id	updated_at	created_at	description	name	bbox
3	2009-05-23 16:17:52	2009-05-14 05:12:47	From Scans of Out Of Copyright OS Maps.	Some of Andrews Oxford Maps	-1.262792,51.741164,-1.233477,51.759290
4	2009-05-14 05:43:43	2009-05-14 05:36:22	just my leeds maps all bundled up	some Leeds maps	-1.583920,53.815583,-1.572091,53.827502
7	2009-05-23 16:26:41	2009-05-23 16:26:40	All of Andrew's Oxford maps/	Oxford Maps	-1.277300,51.741091,-1.219115,51.768487
9	2009-06-22 07:23:40	2009-06-22 07:23:40		Neapel	NULL
10	2009-06-23 13:02:37	2009-06-23 13:02:37		Rusken	NULL
11	2009-06-23 13:02:41	2009-06-23 13:02:41		Rusken	NULL
12	2009-06-30 22:35:00	2009-06-30 22:35:00		Frankenburg	NULL
13	2010-01-24 12:45:23	2009-08-22 09:43:22	Layer aus eigenen Luftbildern	Heilbronn	9.158410,49.093799,9.231843,49.148386
14	2009-08-24 15:41:36	2009-08-24 15:41:36	jeje	storvik	NULL
15	2009-08-24 15:48:25	2009-08-24 15:48:25	test	foolayer	NULL
16	2009-08-26 11:59:49	2009-08-26 11:59:47	Own aerial images	Northeim	9.961138,51.707072,9.999229,51.753677
17	2010-06-27 09:35:04	2009-09-07 01:35:00		Donard1911	-6.630809,52.997622,-6.567686,53.027179
18	2009-12-11 02:27:28	2009-09-14 05:09:14	OS maps from 1882-1912 for Ipswich, Suffolk	Ipswich	1.122868,52.042877,1.198658,52.079256
19	2009-09-15 15:18:37	2009-09-15 11:23:36	1:1,000,000 - International Map of the World. U.S. Army Map Service -\n\nTopographic Map -\n\nfrom Perry-Casta̱eda Library Map Collection -\n\nParakou, West Africa\nSheet NC 31\nSeries 1301\n3rd revision -\n\nTogo, Benin, Nigeria --\n\nCourtesy of the University of Texas Libraries, The University of Texas at Austin.	Parakou, West Africa	-0.061121,7.973980,6.143196,12.025158
20	2009-09-15 17:08:13	2009-09-15 16:40:48		Forecariah	-13.998644,9.112413,-13.082803,10.074435
21	2009-09-18 06:43:31	2009-09-15 18:23:21		Stratford upon Avon	-1.741320,52.179997,-1.670031,52.212239
22	2009-09-16 14:55:42	2009-09-16 14:55:42	Current maps of Kibera	Kibera	36.766657,-1.328329,36.811384,-1.292588
23	2009-09-17 05:24:39	2009-09-17 05:24:39		Very Old Map of Hersfeld	NULL
24	2009-09-18 09:46:37	2009-09-18 09:46:36	Some high detail stuff from central stratford as an experimentation.	Andy's Stratford	-1.715158,52.189660,-1.695543,52.197752
25	2009-09-20 15:50:35	2009-09-20 11:22:00	Aerial imagery test utilising Hugin for combining bunches of photographs.	Matt's Stratford-upon-Avon	-1.684991,52.192172,-1.667807,52.202196
27	2009-09-28 09:25:54	2009-09-28 09:25:54	Bois de Boulogne	Bois de Boulogne	NULL
28	2009-10-03 09:55:40	2009-10-03 09:33:31	lopra og akrar	lopra	-6.781953,61.437815,-6.757123,61.457358
29	2009-10-04 13:08:56	2009-10-04 13:08:56		kleve	NULL
30	2009-11-06 09:37:42	2009-11-06 09:37:42	test	test	NULL
